ID,Case URL,Author,Physical Harm,"EXISTENCE OF DUTY 
(tag §7(a) in all duty cases)
",Existence of Duty (policy issues),"Judge and Jury 
(US only)","No Liability for Omissions
(tag in all omissions cases)","Affirmative Duty Based on Statute
(Eng cases: tag where C makes claim for breach of SD)",Duty Based on Prior Conduct,Duty Based on Special Relationship with Another,Duty Based on Special Relationship with a Third Party which Poses Risks to the Claimant,Duty Based on Undertaking to the Claimant,"Duty Based on Undertaking to Another
(see comments on Eng cases)",Duty Based on Taking Charge of Another,Emergency,"Children
(a, b, c)","Disability
(a, b, c)",Knowledge and Skills,"NEGLIGENCE
(tag in all breach cases)","Custom
(a, b)","Statutory Violations as Negligence Per Se
(Eng cases: tag where C makes claim for SD and court discusses if SD was breached)","Excused Violations of Statute 
(US only)
(a, b, c, d, e)","Statutory Compliance
(a, b)",Res Ipsa Loquitur,"Negligent Failure to Warn
(a, b)",Conduct that is Negligent Because it was Instrumental for Claimant's / Third Party's Negligence,Emergency(2),"Children(2)
(a, b, c)","Disability(2)
(a, b, c)",Knowledge and Skills(2),"CLAIMANT'S NEGLIGENCE
(tag in all cases where contributory negligence was raised as an issue)","Custom(2)
(a, b)","Statutory Violations as Negligence Per Se(2)
(Eng cases: tag where D claims C violated SD and court discusses if SD was breached)","Excused Violations of Statute(2) 
(US only)
(a, b, c, d, e)","Statutory Compliance(2)
(a, b)",Res Ipsa Loquitur(2),"Negligent Failure to Warn(2)
(a, b)",Conduct that is Negligent Because it was Instrumental for the Defendant's Negligence,Marginal case,Potentially other sections of the Restatement relevant,Special concurrence,Makes new law,Comment
0672,https://cite.case.law/nm/129/721/,Alex,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0001,Caselaw_AZ_1490855,(All),,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
0002,Caselaw_Alaska_11695007,(All),,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0294,https://cite.case.law/nm/123/537/ ,Alex,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
0295,https://cite.case.law/nm/123/170/ ,Alex,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0302,https://cite.case.law/nm/148/477/ ,Alex,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0312,https://cite.case.law/nm/126/84/ ,Alex,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0313,https://cite.case.law/nm/125/564/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0316,https://cite.case.law/nm/125/588/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0321,https://cite.case.law/nm/135/695/ ,Alex,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0323,https://cite.case.law/nm/138/774/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0325,https://cite.case.law/nm/133/432/,Alex,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
0326,https://cite.case.law/nm/124/97/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0336,https://cite.case.law/nm/137/401/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0337,https://cite.case.law/nm/136/280/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0339,https://cite.case.law/nm/136/197/ ,Alex,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
0356,https://cite.case.law/nm/128/255/ ,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0577,https://cite.case.law/nm/148/81/,Alex,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0578,https://cite.case.law/nm/147/62/,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0588,https://cite.case.law/nm/125/762/,Alex,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
